Question,Question Type,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answers,Overall Explanation,Domain
"The management of your company asked you to design a static website aimed at hosting your company’s product sheets. The website must be cheap and simple to set up and manage. The site must have the corporate domain, but it does not need to be served through HTTPS. What is the optimal and more economic solution among the following?",multiple-choice,Cloud Storage,,Compute Engine,,App Engine,,Cloud Functions,,Firebase Hosting,,,,1,"Correct answer: A A Cloud Storage bucket can host a static website for a domain you own. Static web pages can contain client-side technologies such as HTML, CSS, and JavaScript. They cannot contain dynamic content such as server-side scripts like PHP. There is no additional cost beyond storage. It is possible only to serve using direct URIs such as https://storage.googleapis.com/my-bucket/my-object because when hosting a static website using a CNAME redirect, Cloud Storage only supports HTTP. In the case HTTPS serving is required, you can: Set up a load balancer. Use a third-party Content Delivery Network with Cloud Storage. Serve your static website content from Firebase Hosting instead of Cloud Storage. For any further detail: https://cloud.google.com/storage/docs/hosting-static-website | https://storage.googleapis.com/my-bucket/my-object: https://storage.googleapis.com/my-bucket/my-object | https://cloud.google.com/storage/docs/hosting-static-website: https://cloud.google.com/storage/docs/hosting-static-website",
What is a columnar Database and which is the GCP Solution?,multiple-choice,A SQL Database organized in columns instead of rows. Cloud SQL may act as a columnar Database,,A noSQL Database: Cloud Datastore,,A BigData Solution: Cloud Dataprep,,A noSQL Database: Cloud BigTable,,,,,,1,"Bigtable is a NoSQL wide-columnar database. Wide-column and petabyte-scale database store tables that can have a large and variable number of columns, that may be grouped in families. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a17-1.png | https://skillcertpro.com/wp-content/uploads/2020/08/a17-1.png | Cloud Bigtable is a sparsely populated table with 3 dimensions (row, column, time) that can scale to billions of rows and thousands of columns, enabling you to store terabytes or even petabytes of data and to access data at sub-millisecond latencies. A single value in each row is indexed; this value is known as the row key. Cloud Bigtable is ideal for storing very large amounts of single-keyed data with very low latency. It supports high read and write throughput at low latency, and it is an ideal data source for MapReduce operations. Each row is indexed by a single row key, and columns that are related to one another are typically grouped together into a column family. Each column is identified by a combination of the column family and a column qualifier, which is a unique name within the column family. Each row/column intersection can contain multiple cells, or versions, at different timestamps, providing a record of how the stored data has been altered over time. Cloud Bigtable tables are sparse; if a cell does not contain any data, it does not take up any space. Cloud Bigtable scales in direct proportion to the number of machines in your cluster without any bottleneck. A is wrong because a SQL may not act as a columnar Database, that cannot have joins, secondary indexes and multiple tables. B is wrong because Cloud Datastore is a document Database, not a columnar Database. C is wrong because Cloud Dataprep is a completely different product: a data service for visually exploring, cleaning, and preparing structured and unstructured data for analysis, reporting, and machine learning. For any further detail: https://cloud.google.com/bigtable/docs/overview https://cloud.google.com/dataprep/ | https://cloud.google.com/bigtable/docs/overview: https://cloud.google.com/bigtable/docs/overview | https://cloud.google.com/dataprep/: https://cloud.google.com/dataprep/",
"What is the difference between Blue/green deployments, Traffic-splitting deployments, Rolling deployments and Canary deployments (picks 2)?",multi-select,Canary is a Rolling and Traffic-splitting deployment,,Blue-green is a Rolling and Traffic-splitting deployment,,Canary and Blue-green let you roll back to the previous stage,,Only Canary lets you roll back to the previous stage,,,,,,"1,3","Correct answers: A, C Rolling deployments is a general technique that incrementally replaces old software with the new one. It is designed to update your workloads without downtime. Blue-green deployment lets have two production environments, as identical as possible, one old and one updated. The blue is live and you perform your final stage of testing in the green environment. Once the software is working in the green environment, you switch: the blue one is now idle and the green totally active. Canary is used to deploy in production new software versions by gradually rolling out the change to a small subgroup of users, before rolling it out to the entire platform/infrastructure and making it available to everybody. Canary deployment is like blue-green, but instead of switching from blue to green in one step, you use a phased approach. Traffic-splitting means that you have different environments and you divide the traffic among them. Any of these deployments lets you roll back to the previous stage. So, Canary is a Rolling and Traffic-splitting deployment because it is active on both versions. Blue-green is not a Traffic-splitting deployment because it is active on only 1 version. Managed deployment lets you ever roll back. For any further detail: https://cloud.google.com/solutions/continuous-delivery/ https://martinfowler.com/bliki/BlueGreenDeployment.html https://cloud.google.com/kubernetes-engine/docs/how-to/updating-apps https://cloud.google.com/appengine/docs/admin-api/migrating-splitting-traffic | https://cloud.google.com/solutions/continuous-delivery/: https://cloud.google.com/solutions/continuous-delivery/ | https://martinfowler.com/bliki/BlueGreenDeployment.html: https://martinfowler.com/bliki/BlueGreenDeployment.html | https://cloud.google.com/kubernetes-engine/docs/how-to/updating-apps: https://cloud.google.com/kubernetes-engine/docs/how-to/updating-apps | https://cloud.google.com/appengine/docs/admin-api/migrating-splitting-traffic: https://cloud.google.com/appengine/docs/admin-api/migrating-splitting-traffic",
What is the difference between Least Privilege and Separation of Duties and What is their meaning?,multiple-choice,Least Privilege means that risky operation have to be carried on by multiple people. Separation of duties dictates that any user should access separated task and resources.,,"Least Privilege dictates that any user, account, and computing process may access only those resources absolutely required to perform their work. Separation of duties is the concept of requiring that risky operation have to be carried on by multiple people.",,"Least Privilege means that users should not have enough privileges. Separation of Duties means that any operation must be performed by two accounts, at least.",,Least Privilege is supported by primitive roles. Separation of Duties is supported by predefined roles.,,,,,,1,"The principle of least privilege means users will be given access to the resources that are strictly necessary for a legitimate purpose. With Primitive roles is not possible to comply with the principle of least privilege. It is necessary to use predefined roles. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a16-2.png | https://skillcertpro.com/wp-content/uploads/2020/08/a16-2.png | Separation of duties requires that any critical task should need more than one person to complete it. Also here, you have to use predefined or custom roles. For any further detail: https://cloud.google.com/iam/docs/using-iam-securely | https://cloud.google.com/iam/docs/using-iam-securely: https://cloud.google.com/iam/docs/using-iam-securely",
What is the difference between Primitive and Predefined roles?,multiple-choice,"Primitive roles are identities with specific permissions, grouped by service; Predefined roles are are identities with a broader scope",,"Predefined roles are identities with specific permissions, grouped by service; Primitive roles are are identities with a broader scope",,Both Primitive and Predefined provide a granular access according to a user-specified list of permissions,,"Predefined roles include Owner, Editor, and Viewer and Primitive roles are more granular",,,,,,1,"Predefined roles, which provide granular access for a specific service, prevent unwanted access to other resources. and are managed by Google Cloud. For example, roles/appengine.appAdmin has Read/Write/Modify access to all application configuration and settings and includes a set of specific permissions, like : appengine.instances.*, appengine.operations.*, appengine.runtimes.*, appengine.services.* and so on. Primitive roles were used prior to IAM. There are three primitive roles: owner, editor, and viewer. Viewers have permission to perform read-only operations. Editors have viewer permissions and permission to modify an entity. Owners have editor permissions and can manage roles and permission on an entity. Owners can also set up billing for a project. IAM roles are collections of permissions. They are tailored to provide identities with just the permissions they need to perform a task and no more. To see a list of users assigned a role, click the Roles tab in the There are also Custom roles that provide a granular access according to a user-specified list of permissions, so answer C is wrong. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a15-2.png | https://skillcertpro.com/wp-content/uploads/2020/08/a15-2.png | For any further detail: https://cloud.google .com/iam/docs/understanding-roles/ | https://cloud.google: https://cloud.google",
Which are the GCP tools for SRE: Site Reliability Engineering?,multiple-choice,"SRE is the management of availability, latency, performance, efficiency, change management, monitoring, emergency response, and capacity planning regarding the software development process. GCP has a set of tools called APPLICATION PERFORMANCE MANAGEMENT: Stackdriver Trace, Stackdriver Debugger, and Stackdriver Profiler",,"SRE is the management of security, performance, scale, and reliability of Google's technology Services. Google's application and network architecture is designed for maximum reliability and uptime. GCP provides: SLAs, Privacy Policies and tools for Data Protection Google's application and network architecture is designed for maximum reliability and uptime.",,"SRE is the management of security, latency, performance, emergency response, and capacity planning regarding the network and the infrastructure. GCP has the following set of products: VPC, Interconnect, VPN and Peering",,SRE is the Protection and Mitigation against DDoS management and other threats; GCP has a set of protections and guidelines for the best practices to be followed,,,,,,1,"A Site Reliability Engineering team is responsible for availability, latency, performance, efficiency, change management, monitoring, emergency response, and capacity planning. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a5.png | https://skillcertpro.com/wp-content/uploads/2020/08/a5.png | Stackdriver Trace is a performance analyzer that collects latency data from your applications and displays it in the Google Cloud Platform Console. You can track how requests propagate through your application and receive detailed near real-time performance insights. Stackdriver Profiler is a statistical, low-overhead profiler that continuously gathers CPU usage and memory-allocation information from your production applications. Stackdriver Debugger is a feature of Google Cloud Platform that lets you inspect the state of a running application in real time, without stopping or slowing it down. Your users are not impacted while you capture the call stack and variables at any location in your source code. For any further detail: https://cloud.google.com/apm/ Stackdriver Trace, Stackdriver Debugger, Stackdriver Profiler https://cloud.google.com/files/GCPDDoSprotection-04122016.pdf | https://cloud.google.com/apm/: https://cloud.google.com/apm/ | https://cloud.google.com/files/GCPDDoSprotection-04122016.pdf: https://cloud.google.com/files/GCPDDoSprotection-04122016.pdf",
"Which are the purpose and differences between the following Security Modules? HSM, KMS and Secret Manager",multiple-choice,HSM manages the complete lifecycle of a key KMS make just the storage Secret Manager talks with the applications,,"HSM is a hardware security module that encrypt and store security keys, KMS manage and rotate cryptographic keys for your cloud services and Secret Manager manage passwords, credentials, API keys for your cloud services",,"HSM manage passwords, credentials, API keys for your cloud services KMS is a hardware security module that encrypts and store security keys Secret Manager manage and rotate cryptographic keys for your cloud services and Secret Manager manage passwords",,"HSM manage and rotate cryptographic keys for your cloud services and Secret Manager manage passwords, KMS manage passwords, credentials, API keys for your cloud services, Secret Manager ia an hardware security module that encrypt and store security keys and",,,,,,2,"Correct answer: B Google’s infrastructure provides a variety of storage services, such as Bigtable and Spanner, and a central key management service: Cloud KMS. Most applications at Google access physical storage indirectly via these storage services. The storage services can be configured to use keys from the central key management service to encrypt data before it is written to physical storage. This key management service supports automatic key rotation, provides extensive audit logs, and integrates with the previously mentioned end user permission tickets to link keys to particular end users. So, Google Cloud Key Management Service (KMS) is a cloud service for managing automatically all the services related to encryption keys for other Google cloud services that enterprises can use to implement cryptographic functions. HSM is a physical computing device that stores and manages digital keys for strong authentication and provides crypto-processing. They usually plug-in cards or external devices that are attached directly to a computer or network server. Cloud HSM is a managed service for HSM and it is fully integrated with KMS for creating and using customer-managed encryption keys. It is necessary only in special cases where an hardware enforced additional level of security is required. Secrets are database credentials, passwords, keys secrets, any security token. rotate, manage, and retrieve secrets. Secrets Manager helps you protect secrets needed to access your applications, services, and IT resources. It is needed when you store secrets but manage yourself the security procedures. For any further detail: https://cloud.google.com/hsm/ https://cloud.google.com/kms/ https://cloud.google.com/secret-manager/docs/ | https://cloud.google.com/hsm/: https://cloud.google.com/hsm/ | https://cloud.google.com/kms/: https://cloud.google.com/kms/ | https://cloud.google.com/secret-manager/docs/: https://cloud.google.com/secret-manager/docs/",
Which are the similarities and differences between a Kubernetes Cluster and an Instance Group? Choose three correct statements among the following ones:,multi-select,Both are sets of VMs that can be managed as a group. Managed instance groups (MIGs) work on identical VMs. Kubernetes Cluster may have multiples node pools with different machine types.,,Managed instance groups start and stop faster and use fewer resources than Kubernetes Cluster.,,Kubernetes Pods may reside on different nodes (VM) while managed instance groups execute the same application on each of the nodes.,,Both Managed instance groups and Kubernetes Cluster natively manage applications in containers,,Kubernetes Clusters have more automation features,,With Kubernetes Cluster it is necessary to have a Load Balancer to serve traffic as backend service or target pool,,"1,2","Image: https://skillcertpro.com/wp-content/uploads/2020/08/a21-1.png | https://skillcertpro.com/wp-content/uploads/2020/08/a21-1.png | Both Kubernetes Clusters and Instance Groups are sets of VMs that can be managed as a group. Instance groups, however, are much more restricted All VMs generally run the same image in an instance group. That is not the case with Kubernetes. Also, instance groups have no mechanism to support the deployment of containers They can start and stop much faster (usually in seconds) and use fewer resources Instance groups have some monitoring and restart instances that fail, but Kubernetes has much more flexibility with regard to maintaining a cluster of servers. Giusti You may notice that pods are similar to Compute Engine managed instance groups. A key difference is that pods are for executing applications in containers and may be placed on various nodes in the cluster, while managed instance groups all execute the same application code on each of the nodes. Also, you typically manage instance groups yourself by executing commands in Cloud Console or through the command line. Pods are usually managed by a controller. Services Since pods are ephemeral and can be terminated by a controller, other services that depend on pods should not be tightly coupled to particular pods. For example, even though pods have unique IP addresses, applications should not depend on that IP address to reach an application. If the pod with that address is terminated and another is created, it may have another IP address. The IP address may be re-assigned to another pod running a different container. Kubernetes provides a level of indirection between applications running in pods and other applications that call them: it is called a service. A service, in Kubernetes terminology, is an object that provides API endpoints with a stable IP address that allow applications to discover pods running a particular application. Services update when changes are made to pods, so they maintain an up-to-date list of pods running an application. For any further detail: https://cloud.google.com/kubernetes-engine/docs/concepts/kubernetes-engine-overview https://cloud.google.com/kubernetes-engine/docs/concepts/node-pools https://cloud.google.com/compute/docs/instance-groups/adding-an-instance-group-to-a-load-balancer | https://cloud.google.com/kubernetes-engine/docs/concepts/kubernetes-engine-overview: https://cloud.google.com/kubernetes-engine/docs/concepts/kubernetes-engine-overview | https://cloud.google.com/kubernetes-engine/docs/concepts/node-pools: https://cloud.google.com/kubernetes-engine/docs/concepts/node-pools | https://cloud.google.com/compute/docs/instance-groups/adding-an-instance-group-to-a-load-balancer: https://cloud.google.com/compute/docs/instance-groups/adding-an-instance-group-to-a-load-balancer",
Which languages you can use with Cloud Spanner?,multiple-choice,"Javascript, Json and GQL",,Java and GQL,,"Python, Javascript and SQL",,"Python, Javascript, GO, Java, PhP, Ruby and SQL",,,,,,1,"Cloud Spanner is a scalable, enterprise-grade, globally-distributed, and strongly consistent relational built for the cloud that combines the benefits and consistency of traditional databases with non-relational horizontal scale. Cloud Spanner uses the industry-standard ANSI 2011 SQL for queries and has client libraries for many programming languages. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a26-1.png | https://skillcertpro.com/wp-content/uploads/2020/08/a26-1.png | For any further detail: https://cloud.google.com/spanner/docs/ | https://cloud.google.com/spanner/docs/: https://cloud.google.com/spanner/docs/",
With Cloud Storage you may have different classes and it is possible to pass from one class to another. But some transitions are not allowed. Which one of the following is not possible?,multiple-choice,Regional to nearline,,Multiregional to coldline,,Regional to multiregional,,Nearline to coldline,,,,,,3,"Correct answer: C When you create a bucket you have to declare if it will be either regional or multiregional, You cannot change afterwards. All the other transitions are allowed. For any further detail: https://cloud.google.com/storage-transfer/docs/overview | https://cloud.google.com/storage-transfer/docs/overview: https://cloud.google.com/storage-transfer/docs/overview",
"With your team, you are planning to migrate HTTPs apps to GKE clusters and worry about scalability and availability. You re-engineered the apps so that they are sessionless. You want the best performances and high availability. How do you manage the scalability of an app distributed in GKE easily and at the lowest cost?",multiple-choice,Use Compute Engine autoscaling for managed instance groups for your cluster nodes,,"Use GKE's cluster autoscaler standard features, only preemptible VMs and multi-zonal clusters",,Use Compute Engine autoscaling for managed instance groups with preemptible VMs,,"Use GKE's cluster autoscaler with a Vertical Pod Autoscaling, one of the node pool made by preemptible VMs and regional clusters",,,,,,4,"Correct answer: D GKE’s cluster autoscaler automatically resizes the number of nodes in a given node pool, based on the demands of your workloads. You don’t need to manually add or remove nodes or over-provision your node pools. Instead, you specify a minimum and maximum size for the node pool, and the rest is automatic. If your node pool contains multiple managed instance groups with the same instance type, cluster autoscaler attempts to keep these managed instance group sizes balanced when scaling up. This can help prevent an uneven distribution of nodes among managed instance groups in multiple zones of a node pool. Cluster autoscaler considers the relative cost of the instance types in the various pools, and attempts to expand the least expensive possible node pool. The reduced cost of node pools containing preemptible VMs is taken into account. Vertical pod autoscaling (VPA) is a feature that can recommend values for CPU and memory requests and limits, or it can automatically update the values. With Vertical pod autoscaling: Cluster nodes are used efficiently, because Pods use exactly what they need. Pods are scheduled onto nodes that have the appropriate resources available. You don’t have to run time-consuming benchmarking tasks to determine the correct values for CPU and memory requests. Maintenance time is reduced, because the autoscaler can adjust CPU and memory requests over time without any action on your part. With GKE you don’t have to use the scalability features of Compute Engine. For any further detail: https://cloud.google.com/kubernetes-engine/docs/concepts/cluster-autoscaler https://cloud.google.com/kubernetes-engine/docs/concepts/verticalpodautoscaler https://cloud.google.com/kubernetes-engine/docs/concepts/scalability | https://cloud.google.com/kubernetes-engine/docs/concepts/cluster-autoscaler: https://cloud.google.com/kubernetes-engine/docs/concepts/cluster-autoscaler | https://cloud.google.com/kubernetes-engine/docs/concepts/verticalpodautoscaler: https://cloud.google.com/kubernetes-engine/docs/concepts/verticalpodautoscaler | https://cloud.google.com/kubernetes-engine/docs/concepts/scalability: https://cloud.google.com/kubernetes-engine/docs/concepts/scalability",
"You are asked to manage the backend for a brand new e-commerce site that also will sell complex solutions, that is, kits of products that can be managed both as single items and as a composite unit with different warehouses. The primary requirement is that costs will be minimized maintaining the system highly scalable and secure. Which of the following solutions do you consider for the acquisition and the confirmation of the orders?",multiple-choice,Create a Cloud Function that manage the entire process,,Create a backend with App Engine flexible Edition,,Create a Cloud Function that triggers a Pub/Sub event and decouples the processing,,Create a backend with App Engine standard Edition,,Create a backend and deploy it in a Compute Engine environment,,,,1,"For an e-commerce site selling complex solutions, a highly scalable, secure, and cost-effective backend solution would involve: | Create a Cloud Function that triggers a Pub/Sub event and decouples the processing. | Here’s why: | How it works: | By using this architecture, you can achieve a highly scalable, cost-effective, and secure backend solution for your e-commerce site, capable of handling complex order processing and inventory management. | For any further detail: https://cloud.google.com/functions/docs/ https://cloud.google.com/functions/docs/max-instances | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a55-1.png | https://skillcertpro.com/wp-content/uploads/2020/08/a55-1.png | https://cloud.google.com/functions/docs/: https://cloud.google.com/functions/docs/ | https://cloud.google.com/functions/docs/max-instances: https://cloud.google.com/functions/docs/max-instances",
"You are asked to manage the backend for an e-commerce site that also sells complex solutions, that is, kits of products that can be managed both as single items and as a composite unit. The primary requirement is that costs are minimized maintaining the system highly scalable and secure. When a product is about to run out, it is necessary to inform the customers involved in any region and provide updates on the status of the remaining products. How do you manage data storage and stocks quantity updates?",multiple-choice,Manage transactions with Cloud SQL and then trigger user page refreshes,,Manage transactions with Cloud Datastore and then trigger page refreshes,,Manage transactions with Cloud Spanner and then trigger page refreshes,,Manage transactions with Cloud Firestore in native mode with user page refreshes,,,,,,4,"Correct Answer D This is the only solution that uses a feature called “realtime database” that allows to listen to the results of a query and get real time updates when the query results change. All the other solutions require a complex and heavy approach for refreshing the data and managing stocks updates. Furthermore, Cloud Firestore is multi-regional and not expensive. Cloud SQL and Cloud Datastore are a single-region solution and Cloud Spanner is expensive. Here there is a snippet of code from the official doc. | For any further detail: https://cloud.google.com/firestore/pricing https://cloud.google.com/datastore/docs/firestore-or-datastore | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a56-1-1024x288.png | https://skillcertpro.com/wp-content/uploads/2020/08/a56-1.png | https://cloud.google.com/firestore/pricing: https://cloud.google.com/firestore/pricing | https://cloud.google.com/datastore/docs/firestore-or-datastore: https://cloud.google.com/datastore/docs/firestore-or-datastore",
"You are asked to manage the backend for an e-commerce site that also sells complex solutions, that is, kits of products that can be managed both as single items and as a composite unit. The primary requirement is that costs are minimized maintaining the system highly scalable and secure. How do you manage and correct errors that may happen during backend processing (choose 2)?",multi-select,Update the code of each function to handle exceptions,,"Encode exceptions, write jsonPayloads in the log",,"Encode exceptions, write textPayload in the log",,Export selected log entries to Pub / Sub and manage errors asynchronously,,Export the log entries to Cloud Storage and manage errors,,,,"1,2","Correct Answers B,D The best way is to put all the data needed for error handling in a structure (jsonPayloads) and to query Stackdriver logs for the apps errors. In this way the errors can be passed to Pub/Sub and, consequently, to the function capable to manage, correct and inform the users about all the exceptions. A is wrong because the errors could be caught in the code or could occur in some external service. So it is not always possible to organize all inside the code. C is wrong because textPayload is not structured. E is wrong because with Cloud Storage you would need to scan and parse log texts. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a57-1.png | https://skillcertpro.com/wp-content/uploads/2020/08/a57-1.png | For any further detail: https://cloud.google.com/run/docs/logging https://cloud.google.com/logging/docs/export/configure_export_v2#errors_exporting_logs_to_cloud_pubsub | https://cloud.google.com/run/docs/logging: https://cloud.google.com/run/docs/logging | https://cloud.google.com/logging/docs/export/configure_export_v2#errors_exporting_logs_to_cloud_pubsub: https://cloud.google.com/logging/docs/export/configure_export_v2#errors_exporting_logs_to_cloud_pubsub",
