Question,Question Type,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answers,Overall Explanation,Domain
You are designing a logistics management system for your e-commerce in GCP. The System is developed with Cloud Functions. You can take advantage of decreasing prices related to the number of deliveries to be made and you must communicate shipments by 16:00 in order to be delivered the next day. So you want to process a batch of orders in order to optimize expenses. How do you manage these operations in the best way (2 possible choices)?,multi-select,Use a Linux Cron Job,,Use Cloud Scheduler,,Use Cloud Tasks,,Use Firebase Schedule Functions,,,,,,"1,2","Correct Answer B, C | Cloud Scheduler is the simplest and cheapest way to schedule units of work to be executed at defined times or regular intervals. On the other side, Cloud Tasks triggers actions based on how the individual task object is configured. You have to set `scheduleTime` and action is triggered at that time. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a58-1-300x190.png | https://skillcertpro.com/wp-content/uploads/2020/08/a58-1.png | In any case you may trigger: HTTP/S endpoints App Engine modules A is wrong because you are using a serverless solution, so you don’t have access to OS utilities. D is wrong because you are using GCP and not Firebase. For any further detail: https://cloud.google.com/scheduler/docs/ https://firebase.google.com/docs/functions/schedule-functions https://cloud.google.com/tasks/docs/dual-overview | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a58_2.png | https://skillcertpro.com/wp-content/uploads/2020/08/a58_2.png | https://cloud.google.com/scheduler/docs/: https://cloud.google.com/scheduler/docs/ | https://firebase.google.com/docs/functions/schedule-functions: https://firebase.google.com/docs/functions/schedule-functions | https://cloud.google.com/tasks/docs/dual-overview: https://cloud.google.com/tasks/docs/dual-overview",
"You are designing an app that allows users to upload images and videos to the Cloud from the web and mobile interfaces. The users are not allowed to permanent permissions for uploading objects, but the application must provide them with the ability to carry on these tasks only when required. Which of the following is the best technique to use?",multiple-choice,Use the application credentials,,Provide the user with a scheduled temporary permit,,Use of signed URLs,,"Create a ""dummy"" user with the necessary rights that is used for the purpose by the application",,,,,,1,"Use of signed URLs is the best technique for this scenario. | Here’s why: | By using signed URLs, you can provide a seamless user experience while maintaining strong security and control over your cloud storage resources. | https://cloud.google.com/storage/docs/access-control/signed-urls | https://cloud.google.com/storage/docs/access-control/signed-urls: https://cloud.google.com/storage/docs/access-control/signed-urls",
You are designing an application to be deployed in GKE that will manage multi-regional images. These files must remain available for a month and then deleted. High performance must be maintained together with low cost and easy implementation. What kind of storage will you adopt?,multiple-choice,Local SSD,,Regional persistent disk and regional SSD persistent disk,,Filestore,,Cloud Storage,,Cloud Storage and Cloud CDN,,,,1,"The only solution for multi-regional object storage is Cloud Storage. In order to reach higher performances, the use of Cloud CDN is advisable. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a30.png | https://skillcertpro.com/wp-content/uploads/2020/08/a30.png | ❌ Why the other options are incorrect or suboptimal: | For any further detail: https://cloud.google.com/compute/docs/disks/ | https://cloud.google.com/compute/docs/disks/: https://cloud.google.com/compute/docs/disks/ | https://cloud.google.com/cdn/docs/overview | https://cloud.google.com/cdn/docs/overview: https://cloud.google.com/cdn/docs/overview | https://cloud.google.com/storage/docs/ | https://cloud.google.com/storage/docs/: https://cloud.google.com/storage/docs/",
"You are designing an IoT system that collects and processes a large amount of data from different devices for a Smart City project (cameras, sensors, control devices, etc.). Are you wondering which is the best GCP product and the data scheme to use, considering that: The information of each type of device may be different You are interested in immediate identification by area, time, device type You need access times with latencies in milliseconds The project has a limited geographical scope You need to be able to group and identify the data within each record in various ways Which of the following products do you choose?",multiple-choice,Cloud Datastore,,Cloud Spanner,,Cloud Bigtable,,BigQuery,,Cloud SQL,,,,3,"Correct answer: C Bigtable is the perfect choice. Bigtable is suitable for ad tech, fintech, and IoT and offers consistent sub-10ms latency. Replication provides higher availability, higher durability, and resilience in the face of zonal failures. Cloud Bigtable is designed with a storage engine for machine learning applications and provides easy integration with open source big data tools Regarding the other answer, for a flexible schema you need a noSQL Database. So, Datastore or Bigtable. All the others are SQL DBs. Datastore cannot supply latencies in milliseconds with petabytes of data. Bigtable can, definitely. For any further detail: https://cloud.google.com/bigtable/docs/schema-design https://cloud.google.com/bigtable/ | https://cloud.google.com/bigtable/docs/schema-design: https://cloud.google.com/bigtable/docs/schema-design | https://cloud.google.com/bigtable/: https://cloud.google.com/bigtable/",
You are going to deploy a set of applications in GKE. Which of the following choices do you need to make to be sure that the application will not have Single Point of failures of any kind and will be scalable? Choose 2 options among the following ones?,multi-select,Create a cluster with a default-pool with cluster autoscaler,,Create a single-zone cluster,,Create a cluster with a default-pool with a default configuration,,Create a regional cluster,,,,,,"1,2","Correct Answer A, D In order to avoid Single Point of failures of any kind, you have to have workers nodes with auto-healing and auto-scaling Option A a backup master node (regional cluster). Option D Nodes execute the workloads run on the cluster. Nodes are VMs that run containers configured to run an application. Nodes are primarily controlled by the cluster master, but some commands can be run manually. The nodes run an agent called kubelet, which is the service that communicates with the cluster master. A single-zone cluster has a single control plane (master) running in one zone. This control plane manages workloads on nodes running in the same zone. Multi-zonal clusters A multi-zonal cluster has a single replica of the control plane running in a single zone, and has nodes running in multiple zones. During an upgrade of the cluster or an outage of the zone where the control plane runs, workloads still run. However, the cluster, its nodes, and its workloads cannot be configured until the control plane is available. Multi-zonal clusters balance availability and cost for consistent workloads. If you want to maintain availability and the number of your nodes and node pools are changing frequently, consider using a regional cluster. Regional clusters A regional cluster has multiple replicas of the control plane, running in multiple zones within a given region. Nodes also run in each zone where a replica of the control plane runs. Because a regional cluster replicates the control plane and nodes, it consumes more Compute Engine resources than a similar single-zone or multi-zonal cluster. For any further detail: https://cloud.google.com/kubernetes-engine/docs/concepts/cluster-autoscaler https://cloud.google.com/kubernetes-engine/docs/concepts/types-of-clusters | https://cloud.google.com/kubernetes-engine/docs/concepts/cluster-autoscaler: https://cloud.google.com/kubernetes-engine/docs/concepts/cluster-autoscaler | https://cloud.google.com/kubernetes-engine/docs/concepts/types-of-clusters: https://cloud.google.com/kubernetes-engine/docs/concepts/types-of-clusters",
"You are looking for a low-cost database service that supports strong consistency, atomic transaction and serializable isolation. The data have to be partially structured. What database and what configuration do you choose?",multiple-choice,Cloud SQL mySQL with default configuration,,Cloud SQL Postgres with default configuration,,Cloud Storage with lifecycle,,Cloud Datastore with transactional commits,,,,,,1,"Cloud Datastore is a low cost noSQL Managed Database that is partially structured. | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a24-1.png | https://skillcertpro.com/wp-content/uploads/2020/08/a24-1.png | Datastore commits are either transactional, meaning they take place in the context of a transaction and the transaction’s set of mutations are either all applied or none are applied, or non-transactional, meaning the set of mutations may not apply as all or none. Consistency ensures that a user reading data from the database will get the same data no matter which server in a cluster responds to the request. Datastore can be configured for strong consistency, but IO operations will take longer than if a less strict consistency configuration is used. Datastore is a good option if your data is unstructured. For any further detail: https://cloud.google.com/datastore/docs/concepts/structuring_for_strong_consistency | https://cloud.google.com/datastore/docs/concepts/structuring_for_strong_consistency: https://cloud.google.com/datastore/docs/concepts/structuring_for_strong_consistency",
"You are looking for a SQL system to integrate and query both historical and production data. The data must be organized in complex structures. In particular, it is necessary to store orders and invoices in a denormalized and complete manner with the header and detail within the same structure. Which of the following products do you choose?",multiple-choice,Cloud Datastore,,Cloud Spanner,,Cloud Bigtable,,BigQuery,,Cloud SQL,,,,4,"Correct answer: D BigQuery is an OLAP engine. So, it is far better, even if it can manage normalised data and joins, to have denormalized information. In addition BigQuery can manage nested and repeated columns and structures, as required. BigQuery is not a Database but an enterprise, serverless, highly scalable, and cost-effective cloud data data warehouse that solves this problem by enabling super-fast SQL queries using the processing power of Google’s infrastructure. It can quickly analyze gigabytes to petabytes of data using ANSI SQL. For any further detail: https://cloud.google.com/bigquery/what-is-bigquery https://cloud.google.com/bigquery/docs/nested-repeated | https://cloud.google.com/bigquery/what-is-bigquery: https://cloud.google.com/bigquery/what-is-bigquery | https://cloud.google.com/bigquery/docs/nested-repeated: https://cloud.google.com/bigquery/docs/nested-repeated",
"You are migrating a series of applications to Google Cloud Platform with a lift and shift methodology, using Compute Engine. Applications must be scalable, so Load Balancer and instance groups are being configured. Some applications manage session data in memory. Which of the following configurations do you choose to allow apps to work properly:",multiple-choice,HTTP(S) load balancer with Session affinity,,HTTP(S) load balancer with WebSocket proxy support,,QUIC protocol support for HTTPS Load Balancing,,Network Load Balancing,,SSL Proxy con Health Checks,,,,1,"Correct answer: A Session affinity provides a best-effort attempt to send requests from a particular client to the same backend for as long as the backend is healthy and has the capacity, according to the configured balancing mode. It is the best way to assure that session data is maintained in memory. It is a feature of the HTTP(S) load balancing. Google Cloud SSL Proxy Load Balancing terminates user SSL (TLS) connections at the load balancing layer, then balances the connections across your instances using the SSL or TCP protocols. Cloud SSL proxy is intended for non-HTTP(S) traffic. For HTTP(S) traffic, HTTP(S) load balancing is recommended instead. pass-through load balancer, so your backends receive the original client request For any further detail: https://cloud.google.com/load-balancing/docs/https/ https://cloud.google.com/load-balancing/docs/https/#session_affinity https://cloud.google.com/load-balancing/docs/ssl/ https://cloud.google.com/load-balancing/docs/network/ | https://cloud.google.com/load-balancing/docs/https/: https://cloud.google.com/load-balancing/docs/https/ | https://cloud.google.com/load-balancing/docs/https/#session_affinity: https://cloud.google.com/load-balancing/docs/https/#session_affinity | https://cloud.google.com/load-balancing/docs/ssl/: https://cloud.google.com/load-balancing/docs/ssl/ | https://cloud.google.com/load-balancing/docs/network/: https://cloud.google.com/load-balancing/docs/network/",
"You are planning a procedure, which must be prepared by one of your colleagues, in order to create a VM with the required configuration (SO and Disk). You need this VM for an interruptible work and you want to keep expenses at a minimum and being sure that the configuration will be flexible and easily upgradeable and that it will be possible to automatically create other virtual machines. What are the steps and commands to be performed (pick 2)?",multi-select,Create instance gcloud compute instances create [INSTANCE_NAME] --preemptible,,Create instance gcloud compute instances start [INSTANCE_NAME] --temporary,,Create a template,,Create an image,,,,,,"1,3","Correct answers: A, C In order to automatically create other virtual machines with a saved and updatable configuration you have to create a template; that is a saved configuration used by GCP to automate the process. A disk image doesn’t set the preentible flag. Instead, you can create preemptible instances in a managed instance group, with the preemptible option in the instance template before you create or update the group. For any further detail: https://cloud.google.com/compute/docs/instances/preemptible | https://cloud.google.com/compute/docs/instances/preemptible: https://cloud.google.com/compute/docs/instances/preemptible",
"You are planning a procedure, which must be prepared by one of your colleagues, in order to create a VM with the required configuration (SO and Disk); the main requirement is to make sure the configuration will be flexible and easily upgradeable and it will be possible to automatically create other virtual machines. What are the steps and commands to be performed (pick 2)?",multi-select,Create instance and then create template with commands: Create instance: gcloud compute instances create [INSTANCE_NAME] --image --create-disk Create template: gcloud compute instance-templates create [INSTANCE_TEMPLATE_NAME] --source-instance=[SOURCE_INSTANCE],,Create instance and then create template with commands: Create instance: gcloud compute instances start [INSTANCE_NAME] --image --create-disk Create template: gcloud compute templates create [INSTANCE_TEMPLATE_NAME] --source-instance=[SOURCE_INSTANCE],,Create instance with console and then let GCP prepare the commands for you and then Create template: gcloud compute templates create [INSTANCE_TEMPLATE_NAME] --source-instance=[SOURCE_INSTANCE],,Create instance with console and then let GCP prepare the commands for you and then Create template: gcloud compute instance-templates create [INSTANCE_TEMPLATE_NAME] --source-instance=[SOURCE_INSTANCE],,,,,,"1,2",In order to automatically create other virtual machines with a saved and updatable configuration you have to create a template; that is a saved configuration used by GCP to automate the process. You usually start from a boot disk image. This command gives you the list of available choices: | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a31-300x131.png | https://skillcertpro.com/wp-content/uploads/2020/08/a31.png | Choose image: gcloud compute images list Then you may create the VM with the console or with commands . It this case the right syntax is: Create instance: gcloud compute instances create [INSTANCE_NAME] –image –create-disk Create template: gcloud compute instance-templates create [INSTANCE_TEMPLATE_NAME] –source-instance=[SOURCE_INSTANCE] For any further detail: https://cloud.google.com/compute/docs/instances/create-start-instance https://cloud.google.com/compute/docs/instance-templates/create-instance-templates | https://cloud.google.com/compute/docs/instances/create-start-instance: https://cloud.google.com/compute/docs/instances/create-start-instance | https://cloud.google.com/compute/docs/instance-templates/create-instance-templates: https://cloud.google.com/compute/docs/instance-templates/create-instance-templates,
You are planning to migrate a set of microservices apps in GCP that are already organized and deployed in Containers. You have been asked to find the best managed platform suited for these applications. Scalability is a requirement but there are not sudden and high bursts of requests. The applications are developed with different programming languages and tools and may be sessionless or may have to manage in memory sessions. Which of the following solutions will you suggest (choose 1)?,multiple-choice,Compute Engine and Managed Instances,,App Engine Flexible Environment,,App Engine Standard Environment,,Cloud Functions,,Cloud Run (fully managed),,,,2,"Correct answer: B This is the only platform that covers all the requirements. App Engine Flexible Environment gives a broad range of solutions with the only bound of using Containers, as in our case. Automatic scaling creates dynamic instances based on request rate, response latencies, and other application metrics. New instances start require more time compared to the Standard Environment, but it is clearly not an issue. Cloud Run is not suitable because it supports only sessionless applications. The other solutions are ot managed or don’t support the runtimes required. For any further detail: https://cloud.google.com/appengine/docs/flexible/java/how-instances-are-managed | https://cloud.google.com/appengine/docs/flexible/java/how-instances-are-managed: https://cloud.google.com/appengine/docs/flexible/java/how-instances-are-managed",
"You are planning to migrate an app in GCP with these features: C# language Time activated It may need hours to complete elaboration A managed, effective and simple solution is required and preferred. Which of the following solutions will you suggest (choose 1)?",multiple-choice,Compute Engine and Managed Instances,,Cloud Scheduler with App Engine .NET Flexible Environment Concepts with manual scaling,,Cloud Scheduler with App Engine Standard Environment,,Cloud Functions,,Cloud Run (fully managed),,,,1,,
"You are planning to migrate several HTTP(s) apps to GKE and are concerned with scalability and which methods are the best to follow. To create and manage a load balancer for HTTP(s) apps, which of these options are possible (pick 3)?",multi-select,"When you deploy an app in GKE, a K8s Service is created that balances the load",,With GKE you cannot use a Load Balancer,,GKE offers integrated support for TCP/UDP and HTTP(S) external load balancers,,GKE offers integrated support for TCP/UDP and HTTP(S) external and internal load balancers,,You have to configure Internal HTTP(S) Load Balancing if you need it,,,,"1,3,5","Correct answers: A, C, E When you create and deploy an app in GKE, the steps are as follows: Create a GKE cluster: A cluster consists of at least one cluster master machine and multiple worker machines called nodes. Nodes are Compute Engine virtual machine (VM) instances that run the Kubernetes processes necessary to make them part of the cluster. Get authentication credentials to interact with the cluster: gcloud container clusters get-credentials cluster-name Deploy an application to the cluster: Kubernetes provides the Deployment object for deploying stateless applications like web servers. Service objects define rules and load balancing for accessing your application from the internet Expose the Deployment: expose it to the internet so that users can access it, a Service will be created, a Kubernetes resource that exposes your application to external traffic. So, there is integrated support for internal and external load balancers (services). For a publicly accessible application GKE offers two types of cloud load balancing: You can create TCP/UDP load balancers by specifying type: LoadBalancer on a Service resource manifest. Although a TCP load balancer works for HTTP web servers, they are not designed to terminate HTTP(S) traffic as they are not aware of individual HTTP(S) requests. GKE does not configure any health checks for TCP/UDP load balancers. See the Guestbook tutorial for an example of this type of load balancer. You can create HTTP(S) load balancers by using an Ingress resource. HTTP(S) load balancers are designed to terminate HTTP(S) requests and can make better context-aware load balancing decisions. They offer features like customizable URL maps and TLS termination. GKE automatically configures health checks for HTTP(S) load balancers. For an internal HTTP(S) load balancer service you have to setup: HTTP health check Backend service with a NEG as the backend A URL map SSL certificate (for HTTPS) Target proxy Forwarding rule For any further detail: https://cloud.google.com/kubernetes-engine/docs/tutorials/http-balancer https://cloud.google.com/load-balancing/docs/https/ https://cloud.google.com/load-balancing/docs/l7-internal/set-up-gke-pods | https://cloud.google.com/kubernetes-engine/docs/tutorials/http-balancer: https://cloud.google.com/kubernetes-engine/docs/tutorials/http-balancer | https://cloud.google.com/load-balancing/docs/https/: https://cloud.google.com/load-balancing/docs/https/ | https://cloud.google.com/load-balancing/docs/l7-internal/set-up-gke-pods: https://cloud.google.com/load-balancing/docs/l7-internal/set-up-gke-pods",
You are responsible for planning the migration to GCP of an important application that works with Oracle Database. A horizontally scalable and globally functioning SQL database is required. Which service is better to use and which type of schema migration is recommended?,multiple-choice,Cloud SQL with no schema migration,,Cloud SQL with sequential primary keys migration,,Cloud Spanner with no schema migration,,Cloud Spanner with sequential primary keys migration,,,,,,4,"Correct answer: D The requirements point to an SQL Database that is global and distributed with synchronized replicas and shards in multiple Servers: Cloud Spanner. The risk of hotspotting with synchronized replicas needs to be addressed; that is updates that are not distributed among multiple servers. So it is necessary to be careful not to create hotspots with the choice of your primary key. For example, if you insert records with a monotonically increasing integer as the key, you’ll always insert at the end of your key space. This is undesirable because Cloud Spanner divides data among servers by key ranges, which means your inserts will be directed at a single server, creating a hotspot. The techniques that can spread the load across multiple servers and avoid hotspots: Hash the key and store it in a column. Use the hash column (or the hash column and the unique key columns together) as the primary key. Swap the order of the columns in the primary key. Use a Universally Unique Identifier (UUID). Version 4 UUID is recommended, because it uses random values in the high-order bits. Don’t use a UUID algorithm (such as version 1 UUID) that stores the timestamp in the high order bits. Bit-reverse sequential values. For any further detail: https://cloud.google.com/spanner/docs/schema-and-data-model | https://cloud.google.com/spanner/docs/schema-and-data-model: https://cloud.google.com/spanner/docs/schema-and-data-model",
You are the leader of a development group that is migrating some applications to the Cloud and who has asked you how to set up a local work environment. In the company they need to use specific development tools that are installed on the Clients. Which of these tips would you provide?,multiple-choice,Develop locally by making remote calls to services with credentials within the code,,Develop remotely with the setup of a VM with Compute Engine and a Development Disk Image,,Use Cloud Shell,,Install Cloud SDK and use Service Accounts,,,,,,4,"Correct answer: D A is wrong because because you are not connecting to the services and it is not advisable to credentials within the code B is wrong because it is terribly expensive and complex; moreover, it is not local C is wrong because it is a feasible way, but not local D is correct because Cloud SDK is scoped to this very aim and Service Accounts are the Google recommended practice for authorization For any further detail: https://cloud.google.com/sdk/docs/quickstarts https://cloud.google.com/shell/docs/using-cloud-shell | https://cloud.google.com/sdk/docs/quickstarts: https://cloud.google.com/sdk/docs/quickstarts | https://cloud.google.com/shell/docs/using-cloud-shell: https://cloud.google.com/shell/docs/using-cloud-shell",
You are the leader of a development group; you deploy your code in containers and you want to use Continuous Integration and Deployment Techniques and you care to organize procedure in the best way. In your company the new trend is to deploy apps and services within GKE You want to start the deployment as soon as new Source is committed. Which is the best method to deploy an application to Kubernetes GKE automatically?,multiple-choice,Use the gke-deploy command,,Add the gke-deploy step in your build configuration file,,Use kubectl-deploy command,,Add the kubectl-deploy step in your build configuration file:,,,,,,1,"Correct answer: A Cloud Build provides a gke-deploy builder that enables you to deploy a containerized application to a GKE cluster. gke-deploy is a wrapper around kubectl, the command-line interface for Kubernetes. It applies Google’s recommended practices for deploying applications to Kubernetes by: Updating the application’s Kubernetes configuration to use the container image’s digest instead of a tag. Adding recommended labels to the Kubernetes configuration. Retrieving credentials for the GKE clusters to which you’re deploying the image. Waiting for the Kubernetes configuration that was submitted to be ready. If you want to deploy your applications using kubectl directly and do not need additional functionality, Cloud Build also provides a kubectl builder that you can use to deploy your application to a GKE cluster. For any further detail: https://cloud.google.com/cloud-build/docs/deploying-builds/deploy-gke https://cloud.google.com/cloud-build/docs/quickstart-docker | https://cloud.google.com/cloud-build/docs/deploying-builds/deploy-gke: https://cloud.google.com/cloud-build/docs/deploying-builds/deploy-gke | https://cloud.google.com/cloud-build/docs/quickstart-docker: https://cloud.google.com/cloud-build/docs/quickstart-docker",
You are the leader of a development group; you want to start using Continuous Integration and Deployment Techniques and you care to organize procedure in the best way. In your company the new trend is to deploy apps and services within containers. The idea is to use Kubernetes. You want to start the deployment as soon as new Source is committed. Which product is the best suitable one for creating Docker images from code?,multiple-choice,Cloud Build,,Cloud Code,,Cloud Tasks,,Cloud Repositories,,Cloud Run,,,,1,"Correct answer: A Cloud Build can define workflows for building, testing, and deploying across multiple environments such as VMs, serverless, Kubernetes, or Firebase. B is wrong because Cloud Code is an integrated set of tools to help write, deploy, and debug cloud-native applications. It as extensions to IDEs such as Visual Studio Code and IntelliJ are provided to let rapidly iterate, debug, and deploy code to Kubernetes. C is wrong because Cloud Tasks is an asynchronous task execution service that encode and execute Tasks using Queues. D is wrong because Cloud Repositories are Git source repos. E is wrong because Cloud Run is a serverless platform for containerized applications. For any further detail: https://cloud.google.com/docs/ci-cd/ https://cloud.google.com/cloud-build/docs/quickstart-docker https://cloud.google.com/source-repositories/docs/quickstart-triggering-builds-with-source-repositories | https://cloud.google.com/docs/ci-cd/: https://cloud.google.com/docs/ci-cd/ | https://cloud.google.com/cloud-build/docs/quickstart-docker: https://cloud.google.com/cloud-build/docs/quickstart-docker | https://cloud.google.com/source-repositories/docs/quickstart-triggering-builds-with-source-repositories: https://cloud.google.com/source-repositories/docs/quickstart-triggering-builds-with-source-repositories",
"You are using some GCP services from an external, on-premises network and a VPC from another Cloud vendor. Which of these methods can you use to securely manage the authorization to access these services? Choose 3 answers.",multi-select,"Use Service Account Keys, store them in a secure location, rotate then periodically and call the services using oAuth 2.0",,Prepare an API using Apigee and whitelist the IP range of the calling subnet calling the services. Use Service Accounts and GCP-managed keys.,,Use Service Account Keys and store them in the Source Repository that you are using,,Create a VPN tunnel between GCP and the external network and use GCP-managed keys,,Use JWT Tokens,,,,"1,2,4","Correct Answer A, B, D The procedure in the A option is fully described the following article, that gives a full explanation of how to secure server-to-server activities with the oAuth 2.0 standard. https://developers.google.com/identity/protocols/OAuth2ServiceAccount | https://developers.google.com/identity/protocols/OAuth2ServiceAccount: https://developers.google.com/identity/protocols/OAuth2ServiceAccount | Image: https://skillcertpro.com/wp-content/uploads/2020/08/a9-2.png | https://skillcertpro.com/wp-content/uploads/2020/08/a9-2.png | Using an API management (option B) helps to secure server-to-server calls; GCP has Cloud Endpoint and Apigee for API management; Apigee has a richer set of security functions. Using a VPN tunnels create a secure path between 2 different environments, either on-premises and multi-cloud. C is wrong because it is a security breach to store keys in the cose. D is wrong because the use of signed JWT Token is allowed only with some Google APIs, not all of them, so it will not address our issue. For any further detail: https://cloud.google.com/apigee/ https://cloud.google.com/iam/docs/understanding-service-accounts#managing_service_account_keys | https://cloud.google.com/apigee/: https://cloud.google.com/apigee/ | https://cloud.google.com/iam/docs/understanding-service-accounts#managing_service_account_keys: https://cloud.google.com/iam/docs/understanding-service-accounts#managing_service_account_keys",
